Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef9488e <+1394>:	3c 04	cmp    $0x4,%al
   0x000000007ef94890 <+1396>:	75 d8	jne    0x7ef9486a <CoreLoadImageCommon.constprop.0+1358>
   0x000000007ef94892 <+1398>:	48 8b ac 24 a8 00 00 00	mov    0xa8(%rsp),%rbp
   0x000000007ef9489a <+1406>:	41 b9 01 00 00 00	mov    $0x1,%r9d
   0x000000007ef948a0 <+1412>:	48 89 da	mov    %rbx,%rdx
   0x000000007ef948a3 <+1415>:	48 c7 84 24 a8 00 00 00 00 00 00 00	movq   $0x0,0xa8(%rsp)
   0x000000007ef948af <+1427>:	41 52	push   %r10
   0x000000007ef948b1 <+1429>:	6a 00	push   $0x0
   0x000000007ef948b3 <+1431>:	48 89 e9	mov    %rbp,%rcx
   0x000000007ef948b6 <+1434>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef948ba <+1438>:	48 8b 84 24 a8 00 00 00	mov    0xa8(%rsp),%rax
   0x000000007ef948c2 <+1446>:	4c 8d 40 04	lea    0x4(%rax),%r8
   0x000000007ef948c6 <+1450>:	ff 55 08	call   *0x8(%rbp)
   0x000000007ef948c9 <+1453>:	41 5b	pop    %r11
   0x000000007ef948cb <+1455>:	48 89 e9	mov    %rbp,%rcx
   0x000000007ef948ce <+1458>:	49 89 c7	mov    %rax,%r15
   0x000000007ef948d1 <+1461>:	58	pop    %rax
   0x000000007ef948d2 <+1462>:	ff 55 10	call   *0x10(%rbp)
   0x000000007ef948d5 <+1465>:	48 8b 8c 24 98 00 00 00	mov    0x98(%rsp),%rcx
   0x000000007ef948dd <+1473>:	e8 d5 c1 ff ff	call   0x7ef90ab7 <NextDevicePathNode>
   0x000000007ef948e2 <+1478>:	48 89 84 24 98 00 00 00	mov    %rax,0x98(%rsp)
   0x000000007ef948ea <+1486>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef948ee <+1490>:	e9 38 ff ff ff	jmp    0x7ef9482b <CoreLoadImageCommon.constprop.0+1295>
   0x000000007ef948f3 <+1495>:	48 8b 84 24 a8 00 00 00	mov    0xa8(%rsp),%rax
   0x000000007ef948fb <+1503>:	48 8d 9c 24 b0 00 00 00	lea    0xb0(%rsp),%rbx
   0x000000007ef94903 <+1511>:	45 31 c9	xor    %r9d,%r9d
   0x000000007ef94906 <+1514>:	48 c7 84 24 b0 00 00 00 00 00 00 00	movq   $0x0,0xb0(%rsp)
   0x000000007ef94912 <+1526>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef94915 <+1529>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94919 <+1533>:	48 8d 15 a0 c4 00 00	lea    0xc4a0(%rip),%rdx        # 0x7efa0dc0
   0x000000007ef94920 <+1540>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94923 <+1543>:	ff 50 40	call   *0x40(%rax)
   0x000000007ef94926 <+1546>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9492a <+1550>:	49 89 c7	mov    %rax,%r15
   0x000000007ef9492d <+1553>:	48 b8 05 00 00 00 00 00 00 80	movabs $0x8000000000000005,%rax
   0x000000007ef94937 <+1563>:	49 39 c7	cmp    %rax,%r15
   0x000000007ef9493a <+1566>:	75 4d	jne    0x7ef94989 <CoreLoadImageCommon.constprop.0+1645>
   0x000000007ef9493c <+1568>:	49 bf 09 00 00 00 00 00 00 80	movabs $0x8000000000000009,%r15
   0x000000007ef94946 <+1578>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9494a <+1582>:	48 8b 8c 24 d0 00 00 00	mov    0xd0(%rsp),%rcx
   0x000000007ef94952 <+1590>:	e8 e8 83 ff ff	call   0x7ef8cd3f <AllocatePool>
   0x000000007ef94957 <+1595>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9495b <+1599>:	49 89 c5	mov    %rax,%r13
   0x000000007ef9495e <+1602>:	48 85 c0	test   %rax,%rax
   0x000000007ef94961 <+1605>:	74 26	je     0x7ef94989 <CoreLoadImageCommon.constprop.0+1645>
   0x000000007ef94963 <+1607>:	48 8b 84 24 a8 00 00 00	mov    0xa8(%rsp),%rax
   0x000000007ef9496b <+1615>:	4d 89 e9	mov    %r13,%r9
   0x000000007ef9496e <+1618>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94972 <+1622>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef94975 <+1625>:	48 8d 15 44 c4 00 00	lea    0xc444(%rip),%rdx        # 0x7efa0dc0
   0x000000007ef9497c <+1632>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef9497f <+1635>:	ff 50 40	call   *0x40(%rax)
   0x000000007ef94982 <+1638>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94986 <+1642>:	49 89 c7	mov    %rax,%r15
   0x000000007ef94989 <+1645>:	4d 85 ff	test   %r15,%r15
   0x000000007ef9498c <+1648>:	78 66	js     0x7ef949f4 <CoreLoadImageCommon.constprop.0+1752>
   0x000000007ef9498e <+1650>:	4d 85 ed	test   %r13,%r13
   0x000000007ef94991 <+1653>:	74 76	je     0x7ef94a09 <CoreLoadImageCommon.constprop.0+1773>
   0x000000007ef94993 <+1655>:	41 f6 45 48 10	testb  $0x10,0x48(%r13)
   0x000000007ef94998 <+1660>:	75 5f	jne    0x7ef949f9 <CoreLoadImageCommon.constprop.0+1757>
   0x000000007ef9499a <+1662>:	49 8b 4d 08	mov    0x8(%r13),%rcx
   0x000000007ef9499e <+1666>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef949a2 <+1670>:	49 bf 09 00 00 00 00 00 00 80	movabs $0x8000000000000009,%r15
   0x000000007ef949ac <+1680>:	e8 8e 83 ff ff	call   0x7ef8cd3f <AllocatePool>
   0x000000007ef949b1 <+1685>:	48 89 84 24 b0 00 00 00	mov    %rax,0xb0(%rsp)
   0x000000007ef949b9 <+1693>:	49 89 c0	mov    %rax,%r8
   0x000000007ef949bc <+1696>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef949c0 <+1700>:	48 85 c0	test   %rax,%rax
   0x000000007ef949c3 <+1703>:	74 34	je     0x7ef949f9 <CoreLoadImageCommon.constprop.0+1757>
   0x000000007ef949c5 <+1705>:	49 8b 45 08	mov    0x8(%r13),%rax
   0x000000007ef949c9 <+1709>:	48 8d 94 24 98 00 00 00	lea    0x98(%rsp),%rdx
   0x000000007ef949d1 <+1717>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef949d5 <+1721>:	48 89 84 24 b8 00 00 00	mov    %rax,0xb8(%rsp)
   0x000000007ef949dd <+1729>:	48 8b 84 24 c8 00 00 00	mov    0xc8(%rsp),%rax
   0x000000007ef949e5 <+1737>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef949e8 <+1740>:	ff 50 20	call   *0x20(%rax)
   0x000000007ef949eb <+1743>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef949ef <+1747>:	49 89 c7	mov    %rax,%r15
   0x000000007ef949f2 <+1750>:	eb 05	jmp    0x7ef949f9 <CoreLoadImageCommon.constprop.0+1757>
   0x000000007ef949f4 <+1752>:	4d 85 ed	test   %r13,%r13
   0x000000007ef949f7 <+1755>:	74 10	je     0x7ef94a09 <CoreLoadImageCommon.constprop.0+1773>
   0x000000007ef949f9 <+1757>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef949fd <+1761>:	4c 89 e9	mov    %r13,%rcx
   0x000000007ef94a00 <+1764>:	e8 17 b6 ff ff	call   0x7ef9001c <FreePool>
   0x000000007ef94a05 <+1769>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94a09 <+1773>:	48 8b 84 24 a8 00 00 00	mov    0xa8(%rsp),%rax
   0x000000007ef94a11 <+1781>:	48 85 c0	test   %rax,%rax
   0x000000007ef94a14 <+1784>:	74 0e	je     0x7ef94a24 <CoreLoadImageCommon.constprop.0+1800>
   0x000000007ef94a16 <+1786>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94a1a <+1790>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94a1d <+1793>:	ff 50 10	call   *0x10(%rax)
   0x000000007ef94a20 <+1796>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94a24 <+1800>:	48 83 7c 24 20 00	cmpq   $0x0,0x20(%rsp)
   0x000000007ef94a2a <+1806>:	74 12	je     0x7ef94a3e <CoreLoadImageCommon.constprop.0+1826>
   0x000000007ef94a2c <+1808>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94a30 <+1812>:	48 8b 4c 24 40	mov    0x40(%rsp),%rcx
   0x000000007ef94a35 <+1817>:	e8 e2 b5 ff ff	call   0x7ef9001c <FreePool>
   0x000000007ef94a3a <+1822>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94a3e <+1826>:	4d 85 ff	test   %r15,%r15
   0x000000007ef94a41 <+1829>:	0f 89 78 02 00 00	jns    0x7ef94cbf <CoreLoadImageCommon.constprop.0+2467>
   0x000000007ef94a47 <+1835>:	e9 58 fd ff ff	jmp    0x7ef947a4 <CoreLoadImageCommon.constprop.0+1160>
   0x000000007ef94a4c <+1840>:	48 8b 04 24	mov    (%rsp),%rax
   0x000000007ef94a50 <+1844>:	48 8d 54 24 78	lea    0x78(%rsp),%rdx
   0x000000007ef94a55 <+1849>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94a59 <+1853>:	48 8d 0d 80 c3 00 00	lea    0xc380(%rip),%rcx        # 0x7efa0de0
   0x000000007ef94a60 <+1860>:	48 89 84 24 98 00 00 00	mov    %rax,0x98(%rsp)
   0x000000007ef94a68 <+1868>:	48 8b 05 e9 d6 00 00	mov    0xd6e9(%rip),%rax        # 0x7efa2158
   0x000000007ef94a6f <+1875>:	4c 8d 84 24 a0 00 00 00	lea    0xa0(%rsp),%r8
   0x000000007ef94a77 <+1883>:	ff 90 b8 00 00 00	call   *0xb8(%rax)
   0x000000007ef94a7d <+1889>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94a81 <+1893>:	48 85 c0	test   %rax,%rax
   0x000000007ef94a84 <+1896>:	79 43	jns    0x7ef94ac9 <CoreLoadImageCommon.constprop.0+1965>
   0x000000007ef94a86 <+1898>:	48 8b 04 24	mov    (%rsp),%rax
   0x000000007ef94a8a <+1902>:	48 8d 54 24 78	lea    0x78(%rsp),%rdx
   0x000000007ef94a8f <+1907>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94a93 <+1911>:	48 8d 0d 36 c3 00 00	lea    0xc336(%rip),%rcx        # 0x7efa0dd0
   0x000000007ef94a9a <+1918>:	48 89 84 24 98 00 00 00	mov    %rax,0x98(%rsp)
   0x000000007ef94aa2 <+1926>:	48 8b 05 af d6 00 00	mov    0xd6af(%rip),%rax        # 0x7efa2158
   0x000000007ef94aa9 <+1933>:	4c 8d 84 24 a0 00 00 00	lea    0xa0(%rsp),%r8
   0x000000007ef94ab1 <+1941>:	ff 90 b8 00 00 00	call   *0xb8(%rax)
   0x000000007ef94ab7 <+1947>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94abb <+1951>:	48 85 c0	test   %rax,%rax
   0x000000007ef94abe <+1954>:	0f 89 e9 00 00 00	jns    0x7ef94bad <CoreLoadImageCommon.constprop.0+2193>
   0x000000007ef94ac4 <+1960>:	e9 c2 01 00 00	jmp    0x7ef94c8b <CoreLoadImageCommon.constprop.0+2415>
   0x000000007ef94ac9 <+1965>:	48 8b 05 88 d6 00 00	mov    0xd688(%rip),%rax        # 0x7efa2158
   0x000000007ef94ad0 <+1972>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94ad4 <+1976>:	48 8d 15 05 c3 00 00	lea    0xc305(%rip),%rdx        # 0x7efa0de0
   0x000000007ef94adb <+1983>:	48 8b 8c 24 a0 00 00 00	mov    0xa0(%rsp),%rcx
   0x000000007ef94ae3 <+1991>:	4c 8d 84 24 00 01 00 00	lea    0x100(%rsp),%r8
   0x000000007ef94aeb <+1999>:	ff 90 98 00 00 00	call   *0x98(%rax)
   0x000000007ef94af1 <+2005>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94af5 <+2009>:	48 85 c0	test   %rax,%rax
   0x000000007ef94af8 <+2012>:	78 8c	js     0x7ef94a86 <CoreLoadImageCommon.constprop.0+1898>
   0x000000007ef94afa <+2014>:	48 8b 84 24 e0 00 00 00	mov    0xe0(%rsp),%rax
   0x000000007ef94b02 <+2022>:	48 8d 9c 24 98 00 00 00	lea    0x98(%rsp),%rbx
   0x000000007ef94b0a <+2030>:	45 31 c0	xor    %r8d,%r8d
   0x000000007ef94b0d <+2033>:	48 c7 84 24 98 00 00 00 00 00 00 00	movq   $0x0,0x98(%rsp)
   0x000000007ef94b19 <+2045>:	48 c7 84 24 90 00 00 00 00 00 00 00	movq   $0x0,0x90(%rsp)
   0x000000007ef94b25 <+2057>:	41 51	push   %r9
   0x000000007ef94b27 <+2059>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94b2a <+2062>:	49 89 d9	mov    %rbx,%r9
   0x000000007ef94b2d <+2065>:	6a 00	push   $0x0
   0x000000007ef94b2f <+2067>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94b33 <+2071>:	48 8b 94 24 a8 00 00 00	mov    0xa8(%rsp),%rdx
   0x000000007ef94b3b <+2079>:	ff 10	call   *(%rax)
   0x000000007ef94b3d <+2081>:	48 83 c4 30	add    $0x30,%rsp
   0x000000007ef94b41 <+2085>:	49 89 c7	mov    %rax,%r15
   0x000000007ef94b44 <+2088>:	48 b8 05 00 00 00 00 00 00 80	movabs $0x8000000000000005,%rax
   0x000000007ef94b4e <+2098>:	49 39 c7	cmp    %rax,%r15
   0x000000007ef94b51 <+2101>:	75 4c	jne    0x7ef94b9f <CoreLoadImageCommon.constprop.0+2179>
   0x000000007ef94b53 <+2103>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94b57 <+2107>:	48 8b 8c 24 b8 00 00 00	mov    0xb8(%rsp),%rcx
   0x000000007ef94b5f <+2115>:	e8 db 81 ff ff	call   0x7ef8cd3f <AllocatePool>
   0x000000007ef94b64 <+2120>:	48 89 84 24 b0 00 00 00	mov    %rax,0xb0(%rsp)
   0x000000007ef94b6c <+2128>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94b70 <+2132>:	48 85 c0	test   %rax,%rax
   0x000000007ef94b73 <+2135>:	0f 84 0d ff ff ff	je     0x7ef94a86 <CoreLoadImageCommon.constprop.0+1898>
   0x000000007ef94b79 <+2141>:	48 8b 8c 24 e0 00 00 00	mov    0xe0(%rsp),%rcx
   0x000000007ef94b81 <+2149>:	41 50	push   %r8
   0x000000007ef94b83 <+2151>:	49 89 d9	mov    %rbx,%r9
   0x000000007ef94b86 <+2154>:	45 31 c0	xor    %r8d,%r8d
   0x000000007ef94b89 <+2157>:	50	push   %rax
   0x000000007ef94b8a <+2158>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94b8e <+2162>:	48 8b 94 24 a8 00 00 00	mov    0xa8(%rsp),%rdx
   0x000000007ef94b96 <+2170>:	ff 11	call   *(%rcx)
   0x000000007ef94b98 <+2172>:	48 83 c4 30	add    $0x30,%rsp
   0x000000007ef94b9c <+2176>:	49 89 c7	mov    %rax,%r15
   0x000000007ef94b9f <+2179>:	4d 85 ff	test   %r15,%r15
   0x000000007ef94ba2 <+2182>:	0f 89 17 01 00 00	jns    0x7ef94cbf <CoreLoadImageCommon.constprop.0+2467>
   0x000000007ef94ba8 <+2188>:	e9 d9 fe ff ff	jmp    0x7ef94a86 <CoreLoadImageCommon.constprop.0+1898>
   0x000000007ef94bad <+2193>:	48 8b 05 a4 d5 00 00	mov    0xd5a4(%rip),%rax        # 0x7efa2158
   0x000000007ef94bb4 <+2200>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94bb8 <+2204>:	48 8d 15 11 c2 00 00	lea    0xc211(%rip),%rdx        # 0x7efa0dd0
   0x000000007ef94bbf <+2211>:	48 8b 8c 24 a0 00 00 00	mov    0xa0(%rsp),%rcx
   0x000000007ef94bc7 <+2219>:	4c 8d 84 24 d8 00 00 00	lea    0xd8(%rsp),%r8
   0x000000007ef94bcf <+2227>:	ff 90 98 00 00 00	call   *0x98(%rax)
   0x000000007ef94bd5 <+2233>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94bd9 <+2237>:	48 85 c0	test   %rax,%rax
   0x000000007ef94bdc <+2240>:	0f 88 a9 00 00 00	js     0x7ef94c8b <CoreLoadImageCommon.constprop.0+2415>
   0x000000007ef94be2 <+2246>:	0f b6 6c 24 28	movzbl 0x28(%rsp),%ebp
   0x000000007ef94be7 <+2251>:	48 8b 84 24 b8 00 00 00	mov    0xb8(%rsp),%rax
   0x000000007ef94bef <+2259>:	48 c7 84 24 98 00 00 00 00 00 00 00	movq   $0x0,0x98(%rsp)
   0x000000007ef94bfb <+2271>:	48 8d 9c 24 98 00 00 00	lea    0x98(%rsp),%rbx
   0x000000007ef94c03 <+2279>:	48 c7 84 24 90 00 00 00 00 00 00 00	movq   $0x0,0x90(%rsp)
   0x000000007ef94c0f <+2291>:	49 89 d9	mov    %rbx,%r9
   0x000000007ef94c12 <+2294>:	57	push   %rdi
   0x000000007ef94c13 <+2295>:	41 89 e8	mov    %ebp,%r8d
   0x000000007ef94c16 <+2298>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94c19 <+2301>:	6a 00	push   $0x0
   0x000000007ef94c1b <+2303>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94c1f <+2307>:	48 8b 94 24 a8 00 00 00	mov    0xa8(%rsp),%rdx
   0x000000007ef94c27 <+2315>:	ff 10	call   *(%rax)
   0x000000007ef94c29 <+2317>:	48 83 c4 30	add    $0x30,%rsp
   0x000000007ef94c2d <+2321>:	49 89 c7	mov    %rax,%r15
   0x000000007ef94c30 <+2324>:	48 b8 05 00 00 00 00 00 00 80	movabs $0x8000000000000005,%rax
   0x000000007ef94c3a <+2334>:	49 39 c7	cmp    %rax,%r15
   0x000000007ef94c3d <+2337>:	75 47	jne    0x7ef94c86 <CoreLoadImageCommon.constprop.0+2410>
   0x000000007ef94c3f <+2339>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94c43 <+2343>:	48 8b 8c 24 b8 00 00 00	mov    0xb8(%rsp),%rcx
   0x000000007ef94c4b <+2351>:	e8 ef 80 ff ff	call   0x7ef8cd3f <AllocatePool>
   0x000000007ef94c50 <+2356>:	48 89 84 24 b0 00 00 00	mov    %rax,0xb0(%rsp)
   0x000000007ef94c58 <+2364>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94c5c <+2368>:	48 85 c0	test   %rax,%rax
   0x000000007ef94c5f <+2371>:	74 2a	je     0x7ef94c8b <CoreLoadImageCommon.constprop.0+2415>
   0x000000007ef94c61 <+2373>:	48 8b 8c 24 b8 00 00 00	mov    0xb8(%rsp),%rcx
   0x000000007ef94c69 <+2381>:	56	push   %rsi
   0x000000007ef94c6a <+2382>:	49 89 d9	mov    %rbx,%r9
   0x000000007ef94c6d <+2385>:	41 89 e8	mov    %ebp,%r8d
   0x000000007ef94c70 <+2388>:	50	push   %rax
   0x000000007ef94c71 <+2389>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94c75 <+2393>:	48 8b 94 24 a8 00 00 00	mov    0xa8(%rsp),%rdx
   0x000000007ef94c7d <+2401>:	ff 11	call   *(%rcx)
   0x000000007ef94c7f <+2403>:	48 83 c4 30	add    $0x30,%rsp
   0x000000007ef94c83 <+2407>:	49 89 c7	mov    %rax,%r15
   0x000000007ef94c86 <+2410>:	4d 85 ff	test   %r15,%r15
   0x000000007ef94c89 <+2413>:	79 34	jns    0x7ef94cbf <CoreLoadImageCommon.constprop.0+2467>
   0x000000007ef94c8b <+2415>:	48 8b 8c 24 90 00 00 00	mov    0x90(%rsp),%rcx
   0x000000007ef94c93 <+2423>:	48 85 c9	test   %rcx,%rcx
   0x000000007ef94c96 <+2426>:	74 19	je     0x7ef94cb1 <CoreLoadImageCommon.constprop.0+2453>
   0x000000007ef94c98 <+2428>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94c9c <+2432>:	e8 7b b3 ff ff	call   0x7ef9001c <FreePool>
   0x000000007ef94ca1 <+2437>:	48 c7 84 24 b0 00 00 00 00 00 00 00	movq   $0x0,0xb0(%rsp)
   0x000000007ef94cad <+2449>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94cb1 <+2453>:	48 c7 84 24 d8 00 00 00 00 00 00 00	movq   $0x0,0xd8(%rsp)
   0x000000007ef94cbd <+2465>:	eb 10	jmp    0x7ef94ccf <CoreLoadImageCommon.constprop.0+2483>
   0x000000007ef94cbf <+2467>:	48 8b 84 24 98 00 00 00	mov    0x98(%rsp),%rax
   0x000000007ef94cc7 <+2475>:	48 89 84 24 d8 00 00 00	mov    %rax,0xd8(%rsp)
   0x000000007ef94ccf <+2483>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94cd3 <+2487>:	48 8b 4c 24 20	mov    0x20(%rsp),%rcx
   0x000000007ef94cd8 <+2492>:	e8 3f b3 ff ff	call   0x7ef9001c <FreePool>
   0x000000007ef94cdd <+2497>:	48 8b 84 24 b0 00 00 00	mov    0xb0(%rsp),%rax
   0x000000007ef94ce5 <+2505>:	48 89 84 24 f0 00 00 00	mov    %rax,0xf0(%rsp)
   0x000000007ef94ced <+2513>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94cf1 <+2517>:	48 85 c0	test   %rax,%rax
   0x000000007ef94cf4 <+2520>:	0f 84 a2 00 00 00	je     0x7ef94d9c <CoreLoadImageCommon.constprop.0+2688>
   0x000000007ef94cfa <+2526>:	48 8b 44 24 10	mov    0x10(%rsp),%rax
   0x000000007ef94cff <+2531>:	80 7c 24 08 00	cmpb   $0x0,0x8(%rsp)
   0x000000007ef94d04 <+2536>:	c6 84 24 c8 00 00 00 01	movb   $0x1,0xc8(%rsp)
   0x000000007ef94d0c <+2544>:	48 89 04 24	mov    %rax,(%rsp)
   0x000000007ef94d10 <+2548>:	0f 84 9e 00 00 00	je     0x7ef94db4 <CoreLoadImageCommon.constprop.0+2712>
   0x000000007ef94d16 <+2554>:	48 8b 05 3b d4 00 00	mov    0xd43b(%rip),%rax        # 0x7efa2158
   0x000000007ef94d1d <+2561>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94d21 <+2565>:	48 8d 15 88 af 00 00	lea    0xaf88(%rip),%rdx        # 0x7ef9fcb0
   0x000000007ef94d28 <+2572>:	48 8b 8c 24 88 00 00 00	mov    0x88(%rsp),%rcx
   0x000000007ef94d30 <+2580>:	4c 8d 84 24 00 01 00 00	lea    0x100(%rsp),%r8
   0x000000007ef94d38 <+2588>:	ff 90 98 00 00 00	call   *0x98(%rax)
   0x000000007ef94d3e <+2594>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94d42 <+2598>:	48 85 c0	test   %rax,%rax
   0x000000007ef94d45 <+2601>:	79 0c	jns    0x7ef94d53 <CoreLoadImageCommon.constprop.0+2615>
   0x000000007ef94d47 <+2603>:	48 c7 84 24 e0 00 00 00 00 00 00 00	movq   $0x0,0xe0(%rsp)
   0x000000007ef94d53 <+2615>:	48 8b 8c 24 e0 00 00 00	mov    0xe0(%rsp),%rcx
   0x000000007ef94d5b <+2623>:	48 85 c9	test   %rcx,%rcx
   0x000000007ef94d5e <+2626>:	75 15	jne    0x7ef94d75 <CoreLoadImageCommon.constprop.0+2649>
   0x000000007ef94d60 <+2628>:	4d 85 f6	test   %r14,%r14
   0x000000007ef94d63 <+2631>:	75 07	jne    0x7ef94d6c <CoreLoadImageCommon.constprop.0+2640>
   0x000000007ef94d65 <+2633>:	4c 8d 35 e0 a4 00 00	lea    0xa4e0(%rip),%r14        # 0x7ef9f24c <mUefiDevicePathLibEndDevicePath>
   0x000000007ef94d6c <+2640>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94d70 <+2644>:	4c 89 f1	mov    %r14,%rcx
   0x000000007ef94d73 <+2647>:	eb 09	jmp    0x7ef94d7e <CoreLoadImageCommon.constprop.0+2658>
   0x000000007ef94d75 <+2649>:	4d 85 f6	test   %r14,%r14
   0x000000007ef94d78 <+2652>:	75 0b	jne    0x7ef94d85 <CoreLoadImageCommon.constprop.0+2665>
   0x000000007ef94d7a <+2654>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94d7e <+2658>:	e8 f1 be ff ff	call   0x7ef90c74 <UefiDevicePathLibDuplicateDevicePath>
   0x000000007ef94d83 <+2663>:	eb 0c	jmp    0x7ef94d91 <CoreLoadImageCommon.constprop.0+2677>
   0x000000007ef94d85 <+2665>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94d89 <+2669>:	4c 89 f2	mov    %r14,%rdx
   0x000000007ef94d8c <+2672>:	e8 10 bf ff ff	call   0x7ef90ca1 <UefiDevicePathLibAppendDevicePath>
   0x000000007ef94d91 <+2677>:	48 89 44 24 20	mov    %rax,0x20(%rsp)
   0x000000007ef94d96 <+2682>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94d9a <+2686>:	eb 18	jmp    0x7ef94db4 <CoreLoadImageCommon.constprop.0+2712>
   0x000000007ef94d9c <+2688>:	49 bc 0e 00 00 00 00 00 00 80	movabs $0x800000000000000e,%r12
   0x000000007ef94da6 <+2698>:	48 8b 44 24 10	mov    0x10(%rsp),%rax
   0x000000007ef94dab <+2703>:	48 89 04 24	mov    %rax,(%rsp)
   0x000000007ef94daf <+2707>:	e9 7c 04 00 00	jmp    0x7ef95230 <CoreLoadImageCommon.constprop.0+3860>
   0x000000007ef94db4 <+2712>:	4d 85 e4	test   %r12,%r12
   0x000000007ef94db7 <+2715>:	0f 88 73 04 00 00	js     0x7ef95230 <CoreLoadImageCommon.constprop.0+3860>
   1269
   0x000000007ef94dbd <+2721>:	48 8b 05 84 d2 00 00	mov    0xd284(%rip),%rax        # 0x7efa2048
   0x000000007ef94dc4 <+2728>:	48 85 c0	test   %rax,%rax
   0x000000007ef94dc7 <+2731>:	74 6d	je     0x7ef94e36 <CoreLoadImageCommon.constprop.0+2842>
   0x000000007ef94dc9 <+2733>:	52	push   %rdx
   0x000000007ef94dca <+2734>:	0f b6 7c 24 30	movzbl 0x30(%rsp),%edi
   0x000000007ef94dcf <+2739>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94dd2 <+2742>:	57	push   %rdi
   0x000000007ef94dd3 <+2743>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94dd7 <+2747>:	4c 8b 8c 24 08 01 00 00	mov    0x108(%rsp),%r9
   0x000000007ef94ddf <+2755>:	4c 8b 84 24 00 01 00 00	mov    0x100(%rsp),%r8
   0x000000007ef94de7 <+2763>:	48 8b 54 24 30	mov    0x30(%rsp),%rdx
   0x000000007ef94dec <+2768>:	ff 10	call   *(%rax)
   0x000000007ef94dee <+2770>:	48 89 44 24 38	mov    %rax,0x38(%rsp)
   0x000000007ef94df3 <+2775>:	48 83 c4 30	add    $0x30,%rsp
   0x000000007ef94df7 <+2779>:	48 85 c0	test   %rax,%rax
   0x000000007ef94dfa <+2782>:	78 7e	js     0x7ef94e7a <CoreLoadImageCommon.constprop.0+2910>
   0x000000007ef94dfc <+2784>:	80 7c 24 18 00	cmpb   $0x0,0x18(%rsp)
   0x000000007ef94e01 <+2789>:	74 6f	je     0x7ef94e72 <CoreLoadImageCommon.constprop.0+2902>
